%% -*- erlang -*-
show_parse_tree.
[
% simple
{<<>>,                      'empty'},
{<<"Aaab1234">>,            <<"Aaab1234">>},
{<<"x.a[]">>,               {'[]',<<"x.a">>,[]}},
{<<"a{}">>,                 {'{}',<<"a">>,[]}},
{<<"a{}[]">>,               {'[]',{'{}',<<"a">>,[]},[]}},
{<<"a[1,2,3]">>,            {'[]',<<"a">>,[1,2,3]}},
{<<"a{x,y,z}">>,            {'{}',<<"a">>,[<<"x">>,<<"y">>,<<"z">>]}},
{<<"h.a:b[ ]">>,            {'[]',{':',<<"b">>,<<"h.a">>},[]}},
{<<"a:b[]:c">>,             {':',<<"c">>,{'[]',{':',<<"b">>,<<"a">>},[]}}},
{<<"a:b[1]:c">>,            {':',<<"c">>,{'[]',{':',<<"b">>,<<"a">>},[1]}}},
{<<"a:b\n[1, 2,3]">>,       {'[]',{':',<<"b">>,<<"a">>},[1,2,3]}},
{<<"a:b.g{}">>,             {'{}',{':',<<"b.g">>,<<"a">>},[]}},
{<<"a:b{x}">>,              {'{}',{':',<<"b">>,<<"a">>},[<<"x">>]}},
{<<"a:b {x\t,y\r,z}">>,     {'{}',{':',<<"b">>,<<"a">>},[<<"x">>,<<"y">>,<<"z">>]}},
{<<"a:b{}:c">>,             {':',<<"c">>,{'{}',{':',<<"b">>,<<"a">>},[]}}},
{<<"a:b{x\n}:c">>,          {':',<<"c">>,{'{}',{':',<<"b">>,<<"a">>},[<<"x">>]}}},
{<<"a[]{}:b{}[]">>,         {'[]',{'{}',{':',<<"b">>,{'{}',{'[]',<<"a">>,[]},[]}},[]},[]}},

% simple nested functions
{<<"a[f()]">>,              {'[]',<<"a">>,[{'fun',<<"f">>,[]}]}},
{<<"a[f(x,y)]">>,           {'[]',<<"a">>,[{'fun',<<"f">>,[<<"x">>,<<"y">>]}]}},
{<<"a{f()}">>,              {'{}',<<"a">>,[{'fun',<<"f">>,[]}]}},
{<<"a{f(x,y)}">>,           {'{}',<<"a">>,[{'fun',<<"f">>,[<<"x">>,<<"y">>]}]}},
{<<"a{}[f()]">>,            {'[]',{'{}',<<"a">>,[]},[{'fun',<<"f">>,[]}]}},
{<<"a{f()}[]">>,            {'[]',{'{}',<<"a">>,[{'fun',<<"f">>,[]}]},[]}},
{<<"a{f()}[f()]">>,         {'[]',{'{}',<<"a">>,[{'fun',<<"f">>,[]}]},[{'fun',<<"f">>,[]}]}},
{<<"a{f(x)}[f(y)]">>,       {'[]',{'{}',<<"a">>,[{'fun',<<"f">>,[<<"x">>]}]},[{'fun',<<"f">>,[<<"y">>]}]}},
{<<"a:b[f()]:c">>,          {':',<<"c">>,{'[]',{':',<<"b">>,<<"a">>},[{'fun',<<"f">>,[]}]}}},
{<<"a:b{f()}:c">>,          {':',<<"c">>,{'{}',{':',<<"b">>,<<"a">>},[{'fun',<<"f">>,[]}]}}},
